x,y,z
-2, -81, -137
-4, -84, -133
-3, -82, -132
-1, -84, -133
-7, -58, -136
24, -90, -127
18, -87, -128
-47, -65, -105
-82, -62, -101
-61, -51, -90
-33, -6, -131
36, -12, -251
-43, -87, -196
-75, -70, -90
-82, -63, -90
-97, 261, -162
-51, -62, -186
-35, 281, -131
-27, -53, -100
-40, -15, -131
-61, -13, -141
-27, -44, -145
-14, -26, -125
-34, -46, -177
-32, -56, -164
-9, 123, -192
-35, -51, -180
-9, -78, -162
-35, -74, -194
40, -92, -176
62, -88, -163
51, -111, -247
62, -62, -228
68, 344, -214
-121, 288, -39
-68, 370, -106
-95, 259, -237
-55, 295, -33
121, -31, -12
-103, -35, -2
-93, -86, -21
-102, -46, -235
-79, -51, -255
-98, -31, -240
-81, -32, -218
-108, -6, -26
-80, 282, -221
-120, 308, -252
-88, 290, -235
-83, -2, -227
-100, -14, -232
112, -5, -247
107, -28, -10
71, -42, -254
127, -35, -11
-101, -36, -236
-98, -3, -248
-69, 265, -235
-79, 256, -227
-78, 262, -228
-97, 276, -211
-86, -41, -237
-106, -44, -242
-119, -35, -239
115, -29, -240
-97, -39, -252
-96, -28, -235
122, -35, -245
-122, -42, -6
-114, -30, -242
-99, -13, -237
-109, 263, -231
-116, 268, -245
127, 282, -251
121, 275, -250
-128, -10, -241
100, -11, -13
78, -43, -253
-122, -13, -242
-112, 277, -246
-84, 266, -227
-55, 274, -237
-32, 258, -212
-100, -2, -222
124, -20, -251
122, -45, -252
96, -33, -241
89, -49, -251
97, -61, -256
-123, -35, -249
-111, -15, -245
-91, 257, -242
-93, 268, -229
-51, 263, -227
-100, 267, -224
-82, 271, -220
-93, -8, -218
-122, -28, -229
111, -46, -241
97, -57, -245
98, -73, -250
82, -84, -252
103, -62, -252
-118, -27, -241
-104, -3, -248
-92, 269, -231
-91, 271, -217
-59, 274, -224
126, 291, -217
95, 260, -236
107, -12, -238
113, -21, -236
-125, -17, -240
-109, -13, -232
-103, -3, -239
-95, 258, -230
-76, -13, -234
-112, -9, -229
-86, -3, -213
-82, -17, -209
-121, -16, -211
-124, -19, -221
125, -43, -229
124, -61, -241
106, -64, -246
115, -60, -249
116, -46, -252
-111, -38, -252
-116, -12, -239
-101, -5, -237
-75, 264, -232
-116, 283, -235
114, 274, -231
122, 260, -233
123, 267, -226
-121, 256, -229
-107, 258, -226
-103, 278, -211
-90, -4, -226
-93, 270, -218
-81, -2, -220
-65, -22, -227
-97, -18, -215
-117, -19, -222
123, -61, -230
117, -74, -241
103, -66, -241
95, -69, -243
122, -64, -247
-99, -40, -242
-90, -31, -241
-118, 264, -247
-86, 265, -248
-117, 278, -240
106, 264, -240
103, 274, -245
109, -2, -242
126, -5, -231
-120, 259, -226
-109, 260, -232
-103, 284, -218
-78, 257, -225
-104, 264, -222
-88, -6, -225
-110, -16, -216
120, -20, -222
112, -42, -236
109, -54, -245
111, -55, -245
109, -56, -242
124, -57, -244
-124, -54, -244
-74, -51, -236
-93, -15, -233
-95, 273, -238
-110, 284, -238
102, 269, -229
99, 260, -241
108, -30, -247
121, -16, -229
-124, -7, -226
-106, 257, -225
-114, 274, -215
-72, -7, -226
-106, -2, -222
-94, -6, -223
-101, -28, -226
-128, -24, -217
121, -39, -230
121, -57, -235
121, -57, -234
112, -52, -236
-125, -58, -237
125, -55, -244
-94, -54, -250
-104, -47, -246
-107, -22, -249
-84, -8, -246
123, -1, -240
105, -9, -245
115, -17, -239
-113, -34, -234
-110, -21, -233
-105, -2, -237
-115, 261, -236
-73, -1, -234
-104, 266, -217
-79, 256, -215
-84, -25, -213
-124, -20, -208
127, -24, -229
-128, -43, -235
125, -58, -237
118, -54, -239
127, -54, -243
121, -62, -249
-91, -54, -242
-112, -34, -242
-117, -11, -248
-84, -9, -243
-123, 265, -235
113, 257, -237
117, 272, -233
121, 268, -231
-127, -6, -235
-109, 261, -225
-108, 267, -223
-75, 268, -225
-113, 270, -223
-84, -7, -231
-90, -20, -225
-119, -23, -218
116, -24, -230
121, -47, -238
-123, -55, -241
121, -48, -232
-128, -49, -237
120, -56, -245
-105, -62, -255
-100, -50, -244
-117, -14, -245
-92, -6, -250
126, 274, -246
102, 261, -238
106, 272, -231
-128, -1, -232
-128, 260, -221
-112, 265, -222
-113, 275, -230
-93, 278, -229
-104, 264, -230
-105, 260, -225
-100, -13, -222
-100, -21, -203
121, -15, -221
116, -35, -232
121, -37, -229
123, -42, -233
120, -46, -236
-126, -62, -244
-120, -57, -251
-105, -46, -242
-127, -6, -249
-115, 258, -250
-119, 270, -237
101, 266, -241
106, 258, -242
119, 260, -240
127, -6, -226
-113, 269, -226
-110, 275, -231
-100, 272, -231
-92, -3, -235
-114, 263, -226
-98, -8, -229
-106, -25, -225
123, -13, -223
115, -26, -236
127, -46, -240
124, -48, -234
112, -47, -238
121, -49, -241
123, -43, -244
-112, -33, -245
-121, -25, -241
126, -7, -244
-98, -8, -245
-125, 264, -240
104, -10, -243
108, 257, -246
121, -4, -242
122, -4, -236
-118, 260, -227
-107, 263, -220
-96, 268, -213
-97, -10, -224
-120, -5, -227
-102, -10, -229
-111, -18, -221
119, -16, -224
103, -29, -242
106, -45, -247
111, -56, -243
113, -59, -244
-128, -60, -241
-117, -50, -246
-95, -38, -241
-95, -33, -223
-89, -1, -231
-105, 265, -236
101, 263, -237
93, 270, -245
105, -8, -243
116, -11, -238
-121, -8, -234
-97, 260, -239
-96, 275, -233
-71, 259, -239
-94, 260, -235
-76, 256, -227
-97, -13, -217
-124, -19, -227
118, -36, -244
114, -54, -242
117, -70, -243
96, -73, -244
114, -74, -251
122, -61, -255
-112, -25, -2
-95, 258, -238
-100, 273, -237
-87, 276, -234
-123, 284, -230
99, 268, -237
98, 258, -241
113, -15, -235
122, -10, -237
-117, 259, -244
-103, 270, -230
-73, 270, -223
-101, -7, -237
-104, -6, -234
-79, -15, -225
-104, -18, -228
122, -22, -233
112, -40, -246
115, -58, -246
117, -75, -243
116, -76, -245
124, -63, -244
-112, -53, -242
-112, -34, -244
-112, -10, -249
-66, -14, -247
-104, 264, -238
117, 258, -241
105, 265, -249
113, -5, -245
-120, -5, -234
-124, 261, -236
-103, 268, -241
-94, 276, -224
-85, 261, -230
-103, -10, -238
-79, -17, -232
-81, -20, -220
-118, -14, -216
123, -34, -236
114, -54, -244
110, -65, -244
108, -78, -243
113, -86, -248
116, -81, -242
-105, -56, -236
-90, -25, -229
-71, -7, -235
-60, 270, -226
-105, 278, -228
113, 285, -240
109, 264, -253
120, -5, -244
-127, -7, -240
-123, 260, -247
-98, 268, -239
-85, 263, -223
-77, -11, -227
-100, -3, -225
-76, -15, -220
-96, -18, -212
122, -19, -222
107, -33, -231
108, -54, -233
112, -75, -232
99, -78, -236
111, -79, -246
127, -71, -248
-81, -49, -243
-58, -18, -233
-80, 264, -239
-66, 271, -247
-114, 278, -241
122, 259, -246
109, -1, -244
119, -19, -245
126, -15, -243
-123, 265, -235
-106, 262, -233
-94, 257, -224
-67, -18, -222
-95, -21, -224
-91, -23, -227
-89, -20, -222
-117, -22, -221
116, -25, -237
112, -42, -242
108, -59, -240
106, -74, -242
108, -83, -248
121, -76, -251
-106, -54, -247
-72, -33, -235
